,session_id,age,tracing_item,pre_tran,post_tran,rotate,translate,scale,norm_r,norm_t,norm_s,spatial,rater1
150,e11533159607984,5,this square,-0.258866071701,-0.693903565407,0.06379,0.0771341,0.022964998544394502,0.19543029558401814,0.05862700443694846,-0.86963805022343754,-0.61558075020247094,2
151,e11533159607984,5,this shape,-0.338838338852,-0.65259540081,0.022359,0.0529458,0.047697526723190053,-0.49414171443751265,-0.34200612230711053,-0.57302963113044048,-1.4091774678750637,2
152,e11533159607984,5,this circle,-0.165129110217,-0.649349033833,0.0409998,0.0740571,0.034167183181912475,-0.18388751801302991,0.0076629200628466889,-0.73529423176290709,-0.91151882971309028,2
153,e11533160231802,5,this square,-0.311074286699,-0.791206657887,0.0342549,0.101158,0.036499050179749228,-0.29614873438739608,0.45654010428950886,-0.70732897973677256,-0.54693760983465978,2
154,e11533160231802,5,this shape,-0.390722304583,-0.638029277325,0.00218288,0.0676591,0.052694283564952211,-0.82995063766305444,-0.098307866517110695,-0.51310530246039965,-1.4413638066405647,1
155,e11533160231802,5,this circle,-0.0390336997807,-0.502875983715,0.208687,0.306405,0.13176424531685951,2.607074310400296,3.8560662781265886,0.43515264284275201,6.898293231369637,1
156,e11533161870392,5,this square,-0.197222873569,-0.539490401745,0.0256276,0.0697566,0.04348043497804726,-0.43973944672125054,-0.063566330295476883,-0.6236037134343001,-1.1269094904510275,2
157,e11533161870392,5,this shape,-0.211823746562,-0.69478815794,0.00118745,0.0758043,0.031075079025777257,-0.8465185888589617,0.036602332819308477,-0.77237673779674099,-1.5822929938363943,2
158,e11533161870392,5,this circle,-0.015306298621,-0.368322342634,0.143307,0.0623825,0.13329705228294475,1.5189032134929907,-0.18570413286805945,0.45353505193973481,1.786734132564666,2
159,e11533162144527,5,this square,-0.334300816059,-0.787482619286,0.0207607,0.0401494,0.031978446455723106,-0.52074343191886774,-0.55395429762380666,-0.76154297331786069,-1.836240702860535,3
160,e11533162144527,5,this circle,-0.0977909713984,-0.499962061644,0.217753,0.0756723,0.15083823975998301,2.7579644168249002,0.034415599769499927,0.66390027821041075,3.4562802948048108,2
161,e11533164692587,4,this square,-0.0663236156106,-0.351242750883,0.202435,0.0614402,0.11707787897650002,2.5030192235802402,-0.201311569796669,0.25902427169752712,2.5607319254810985,0
