,session_id,trial_num,category,age,submit_time,submit_date,num_strokes,draw_duration_old,draw_duration_new,trial_duration,mean_intensity,bounding_box,filename
10,CDM_photodraw_e11532119809715,1,this shape,age7,1532120319099.0,2018-07-20T20:58:39.099Z,1,0.0,0.0,NaN,0.0174125,"(8, 356, 72, 284)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age7_CDM_photodraw_e11532119809715_this shape.png
11,CDM_photodraw_e11532119809715,2,this circle,age7,1532120333092.0,2018-07-20T20:58:53.092Z,1,0.0,0.0,NaN,0.01029375,"(96, 319, 107, 306)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age7_CDM_photodraw_e11532119809715_this circle.png
12,CDM_photodraw_e11532122541242,0,this square,age5,1532123345203.0,2018-07-20T21:49:05.203Z,1,0.0,0.0,NaN,0.0080375,"(117, 279, 123, 268)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age5_CDM_photodraw_e11532122541242_this square.png
13,CDM_photodraw_e11532122541242,1,this shape,age5,1532123370420.0,2018-07-20T21:49:30.420Z,1,0.0,0.0,NaN,0.0181375,"(32, 351, 85, 274)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age5_CDM_photodraw_e11532122541242_this shape.png
14,CDM_photodraw_e11532122541242,2,this circle,age5,1532123384160.0,2018-07-20T21:49:44.160Z,1,0.0,0.0,NaN,0.01010625,"(112, 332, 115, 298)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age5_CDM_photodraw_e11532122541242_this circle.png
15,CDM_photodraw_e11532460938594,0,this square,age6,1532461361466.0,2018-07-24T19:42:41.466Z,2,6.051,6.051,NaN,0.0157,"(101, 295, 109, 316)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age6_CDM_photodraw_e11532460938594_this square.png
16,CDM_photodraw_e11532460938594,1,this shape,age6,1532461382105.0,2018-07-24T19:43:02.105Z,1,0.0,0.0,NaN,0.01755625,"(11, 372, 72, 287)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age6_CDM_photodraw_e11532460938594_this shape.png
17,CDM_photodraw_e11532460938594,2,this circle,age6,1532461394148.0,2018-07-24T19:43:14.148Z,1,0.0,0.0,NaN,0.01298125,"(72, 319, 96, 362)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age6_CDM_photodraw_e11532460938594_this circle.png
18,CDM_photodraw_e11532462743178,0,this square,age6,1532463227072.0,2018-07-24T20:13:47.072Z,1,0.0,0.0,NaN,0.010675,"(96, 303, 120, 303)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age6_CDM_photodraw_e11532462743178_this square.png
19,CDM_photodraw_e11532462743178,1,this shape,age6,1532463244997.0,2018-07-24T20:14:04.997Z,1,0.0,0.0,NaN,0.01965,"(0, 367, 72, 271)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age6_CDM_photodraw_e11532462743178_this shape.png
20,CDM_photodraw_e11532462743178,2,this circle,age6,1532463256197.0,2018-07-24T20:14:16.197Z,1,0.0,0.0,NaN,0.01175625,"(67, 324, 96, 324)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age6_CDM_photodraw_e11532462743178_this circle.png
21,CDM_photodraw_e11532463640792,0,this square,age6,1532463691880.0,2018-07-24T20:21:31.880Z,1,0.0,0.0,NaN,0.01000625,"(101, 295, 123, 306)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age6_CDM_photodraw_e11532463640792_this square.png
22,CDM_photodraw_e11532463640792,1,this shape,age6,1532463711184.0,2018-07-24T20:21:51.184Z,1,0.0,0.0,NaN,0.01935,"(13, 370, 85, 282)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age6_CDM_photodraw_e11532463640792_this shape.png
23,CDM_photodraw_e11532463640792,2,this circle,age6,1532463724869.0,2018-07-24T20:22:04.869Z,1,0.0,0.0,NaN,0.01341875,"(83, 346, 96, 364)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age6_CDM_photodraw_e11532463640792_this circle.png
24,CDM_photodraw_e11532466284265,0,this square,age5,1532466507268.0,2018-07-24T21:08:27.268Z,2,9.602,9.602,NaN,0.01190625,"(107, 292, 109, 303)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age5_CDM_photodraw_e11532466284265_this square.png
25,CDM_photodraw_e11532466284265,1,this shape,age5,1532466525887.0,2018-07-24T21:08:45.887Z,1,0.0,0.0,NaN,0.0190125,"(0, 375, 72, 287)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age5_CDM_photodraw_e11532466284265_this shape.png
26,CDM_photodraw_e11532466284265,2,this circle,age5,1532466537542.0,2018-07-24T21:08:57.542Z,1,0.0,0.0,NaN,0.00945,"(88, 298, 107, 303)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age5_CDM_photodraw_e11532466284265_this circle.png
27,CDM_photodraw_e11532467421953,0,this square,age4,1532467631426.0,2018-07-24T21:27:11.426Z,42,25.239,25.239,NaN,0.0162,"(104, 378, 96, 300)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age4_CDM_photodraw_e11532467421953_this square.png
28,CDM_photodraw_e11532467421953,2,this circle,age4,1532467705167.0,2018-07-24T21:28:25.167Z,4,2.168,2.168,NaN,0.02431875,"(0, 236, 53, 356)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age4_CDM_photodraw_e11532467421953_this circle.png
29,CDM_photodraw_e11532468221484,0,this square,age7,1532468614461.0,2018-07-24T21:43:34.461Z,2,8.373,8.373,NaN,0.0120125,"(93, 295, 104, 306)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age7_CDM_photodraw_e11532468221484_this square.png
30,CDM_photodraw_e11532468221484,1,this shape,age7,1532468631009.0,2018-07-24T21:43:51.009Z,1,0.0,0.0,NaN,0.01998125,"(13, 370, 64, 282)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age7_CDM_photodraw_e11532468221484_this shape.png
31,CDM_photodraw_e11532468221484,2,this circle,age7,1532468642336.0,2018-07-24T21:44:02.336Z,1,0.0,0.0,NaN,0.01254375,"(93, 335, 109, 356)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age7_CDM_photodraw_e11532468221484_this circle.png
32,CDM_photodraw_e11532471274122,0,this square,age4,1532471800149.0,2018-07-24T22:36:40.149Z,1,0.0,0.0,NaN,0.012275,"(104, 306, 120, 306)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age4_CDM_photodraw_e11532471274122_this square.png
33,CDM_photodraw_e11532471274122,1,this shape,age4,1532471825077.0,2018-07-24T22:37:05.077Z,1,0.0,0.0,NaN,0.0206875,"(0, 396, 83, 279)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age4_CDM_photodraw_e11532471274122_this shape.png
34,CDM_photodraw_e11532471274122,2,this circle,age4,1532471843223.0,2018-07-24T22:37:23.223Z,1,0.0,0.0,NaN,0.012825,"(152, 380, 64, 332)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age4_CDM_photodraw_e11532471274122_this circle.png
35,CDM_photodraw_e11532472926384,0,this square,age4,1532473091755.0,2018-07-24T22:58:11.755Z,1,0.0,0.0,NaN,0.01101875,"(101, 287, 112, 292)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age4_CDM_photodraw_e11532472926384_this square.png
36,CDM_photodraw_e11532472926384,1,this shape,age4,1532473112781.0,2018-07-24T22:58:32.781Z,2,1.339,1.339,NaN,0.0172875,"(19, 372, 77, 282)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age4_CDM_photodraw_e11532472926384_this shape.png
37,CDM_photodraw_e11532472926384,2,this circle,age4,1532473125787.0,2018-07-24T22:58:45.787Z,1,0.0,0.0,NaN,0.01421875,"(32, 282, 53, 327)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age4_CDM_photodraw_e11532472926384_this circle.png
38,CDM_photodraw_e11532541142092,0,this square,age5,1532541421635.0,2018-07-25T17:57:01.634Z,3,11.087,11.087,NaN,0.01489375,"(112, 292, 101, 295)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age5_CDM_photodraw_e11532541142092_this square.png
39,CDM_photodraw_e11532541142092,1,this shape,age5,1532541442511.0,2018-07-25T17:57:22.511Z,1,0.0,0.0,NaN,0.0178375,"(21, 370, 69, 279)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age5_CDM_photodraw_e11532541142092_this shape.png
40,CDM_photodraw_e11532541142092,2,this circle,age5,1532541456667.0,2018-07-25T17:57:36.667Z,1,0.0,0.0,NaN,0.0105875,"(139, 359, 75, 319)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age5_CDM_photodraw_e11532541142092_this circle.png
41,CDM_photodraw_e11532542255729,0,this square,age6,1532543141996.0,2018-07-25T18:25:41.996Z,2,12.301,12.301,NaN,0.012,"(93, 292, 109, 300)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age6_CDM_photodraw_e11532542255729_this square.png
42,CDM_photodraw_e11532542255729,1,this shape,age6,1532543167157.0,2018-07-25T18:26:07.157Z,1,0.0,0.0,NaN,0.01951875,"(11, 383, 72, 276)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age6_CDM_photodraw_e11532542255729_this shape.png
43,CDM_photodraw_e11532542255729,2,this circle,age6,1532543185781.0,2018-07-25T18:26:25.781Z,1,0.0,0.0,NaN,0.0127625,"(75, 322, 80, 330)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age6_CDM_photodraw_e11532542255729_this circle.png
44,CDM_photodraw_e11532543756370,0,this square,age6,1532543814087.0,2018-07-25T18:36:54.087Z,2,8.026,8.026,NaN,0.011825,"(96, 290, 115, 300)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age6_CDM_photodraw_e11532543756370_this square.png
45,CDM_photodraw_e11532543756370,1,this shape,age6,1532543834917.0,2018-07-25T18:37:14.917Z,2,11.784,11.784,NaN,0.01794375,"(11, 367, 59, 279)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age6_CDM_photodraw_e11532543756370_this shape.png
46,CDM_photodraw_e11532543756370,2,this circle,age6,1532543847671.0,2018-07-25T18:37:27.671Z,1,0.0,0.0,NaN,0.01099375,"(104, 332, 56, 311)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age6_CDM_photodraw_e11532543756370_this circle.png
47,CDM_photodraw_e11532544321666,0,this square,age4,1532545489851.0,2018-07-25T19:04:49.851Z,1,0.0,0.0,NaN,0.01118125,"(85, 308, 112, 306)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age4_CDM_photodraw_e11532544321666_this square.png
48,CDM_photodraw_e11532544321666,1,this shape,age4,1532545515228.0,2018-07-25T19:05:15.228Z,1,0.0,0.0,NaN,0.0186625,"(16, 372, 75, 268)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age4_CDM_photodraw_e11532544321666_this shape.png
49,CDM_photodraw_e11532544321666,2,this circle,age4,1532545534789.0,2018-07-25T19:05:34.789Z,1,0.0,0.0,NaN,0.01165,"(77, 343, 69, 276)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age4_CDM_photodraw_e11532544321666_this circle.png
50,CDM_photodraw_e11532545713435,0,this square,age6,1532545966660.0,2018-07-25T19:12:46.660Z,1,0.0,0.0,NaN,0.0122875,"(104, 303, 115, 303)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age6_CDM_photodraw_e11532545713435_this square.png
51,CDM_photodraw_e11532545713435,1,this shape,age6,1532545988227.0,2018-07-25T19:13:08.227Z,1,0.0,0.0,NaN,0.01831875,"(16, 370, 80, 282)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age6_CDM_photodraw_e11532545713435_this shape.png
52,CDM_photodraw_e11532545713435,2,this circle,age6,1532546001489.0,2018-07-25T19:13:21.489Z,1,0.0,0.0,NaN,0.0119625,"(107, 322, 85, 348)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age6_CDM_photodraw_e11532545713435_this circle.png
53,CDM_photodraw_e11532546711242,0,this square,age7,1532546830153.0,2018-07-25T19:27:10.153Z,2,7.451,7.451,NaN,0.01315,"(93, 290, 120, 303)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age7_CDM_photodraw_e11532546711242_this square.png
54,CDM_photodraw_e11532546711242,1,this shape,age7,1532546850311.0,2018-07-25T19:27:30.311Z,1,0.0,0.0,NaN,0.0214375,"(16, 380, 77, 279)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age7_CDM_photodraw_e11532546711242_this shape.png
55,CDM_photodraw_e11532546711242,2,this circle,age7,1532546863382.0,2018-07-25T19:27:43.382Z,1,0.0,0.0,NaN,0.0103875,"(99, 316, 80, 298)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age7_CDM_photodraw_e11532546711242_this circle.png
56,CDM_photodraw_e11532547010484,0,this square,age6,1532547302190.0,2018-07-25T19:35:02.190Z,1,0.0,0.0,NaN,0.0095625,"(109, 290, 109, 300)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age6_CDM_photodraw_e11532547010484_this square.png
57,CDM_photodraw_e11532547010484,1,this shape,age6,1532547319322.0,2018-07-25T19:35:19.322Z,1,0.0,0.0,NaN,0.0193125,"(5, 367, 80, 276)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age6_CDM_photodraw_e11532547010484_this shape.png
58,CDM_photodraw_e11532547010484,2,this circle,age6,1532547331086.0,2018-07-25T19:35:31.086Z,1,0.0,0.0,NaN,0.0161375,"(64, 391, 75, 372)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age6_CDM_photodraw_e11532547010484_this circle.png
59,CDM_photodraw_e11532547528521,0,this square,age4,1532547598642.0,2018-07-25T19:39:58.642Z,6,8.45,8.45,NaN,0.01069375,"(123, 375, 123, 330)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age4_CDM_photodraw_e11532547528521_this square.png
60,CDM_photodraw_e11532547528521,1,this shape,age4,1532547637748.0,2018-07-25T19:40:37.748Z,7,9.107,9.107,NaN,0.02173125,"(24, 391, 96, 292)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age4_CDM_photodraw_e11532547528521_this shape.png
61,CDM_photodraw_e11532547528521,2,this circle,age4,1532547657200.0,2018-07-25T19:40:57.200Z,1,0.0,0.0,NaN,0.0097375,"(123, 319, 91, 298)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age4_CDM_photodraw_e11532547528521_this circle.png
62,CDM_photodraw_e11532552096322,0,this square,age4,1532552241043.0,2018-07-25T20:57:21.043Z,3,11.969,11.969,NaN,0.02421875,"(107, 356, 75, 316)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age4_CDM_photodraw_e11532552096322_this square.png
63,CDM_photodraw_e11532552096322,1,this shape,age4,1532552271003.0,2018-07-25T20:57:51.003Z,15,17.529,17.529,NaN,0.02391875,"(24, 399, 8, 284)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age4_CDM_photodraw_e11532552096322_this shape.png
64,CDM_photodraw_e11532552096322,2,this circle,age4,1532552282672.0,2018-07-25T20:58:02.672Z,1,0.0,0.0,NaN,0.0109625,"(88, 348, 200, 380)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age4_CDM_photodraw_e11532552096322_this circle.png
65,CDM_photodraw_e11532552431212,0,this square,age6,1532552691695.0,2018-07-25T21:04:51.695Z,1,0.0,0.0,NaN,0.01403125,"(67, 316, 83, 308)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age6_CDM_photodraw_e11532552431212_this square.png
66,CDM_photodraw_e11532552431212,1,this shape,age6,1532552712549.0,2018-07-25T21:05:12.549Z,1,0.0,0.0,NaN,0.02240625,"(5, 394, 67, 290)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age6_CDM_photodraw_e11532552431212_this shape.png
67,CDM_photodraw_e11532552431212,2,this circle,age6,1532552723490.0,2018-07-25T21:05:23.490Z,1,0.0,0.0,NaN,0.01439375,"(69, 340, 59, 370)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age6_CDM_photodraw_e11532552431212_this circle.png
68,CDM_photodraw_e11532553232054,0,this square,age6,1532554012632.0,2018-07-25T21:26:52.632Z,1,0.0,0.0,NaN,0.0130875,"(107, 298, 101, 335)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age6_CDM_photodraw_e11532553232054_this square.png
69,CDM_photodraw_e11532553232054,1,this shape,age6,1532554032953.0,2018-07-25T21:27:12.953Z,1,0.0,0.0,NaN,0.020225,"(0, 391, 64, 274)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age6_CDM_photodraw_e11532553232054_this shape.png
70,CDM_photodraw_e11532553232054,2,this circle,age6,1532554045011.0,2018-07-25T21:27:25.011Z,1,0.0,0.0,NaN,0.01354375,"(56, 343, 85, 359)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age6_CDM_photodraw_e11532553232054_this circle.png
71,CDM_photodraw_e11532554214992,0,this square,age6,1532554425397.0,2018-07-25T21:33:45.397Z,2,16.503,16.503,NaN,0.026175,"(96, 306, 96, 306)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age6_CDM_photodraw_e11532554214992_this square.png
72,CDM_photodraw_e11532554214992,1,this shape,age6,1532554444534.0,2018-07-25T21:34:04.534Z,1,0.0,0.0,NaN,0.0202125,"(3, 386, 67, 276)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age6_CDM_photodraw_e11532554214992_this shape.png
73,CDM_photodraw_e11532554214992,2,this circle,age6,1532554456328.0,2018-07-25T21:34:16.328Z,1,0.0,0.0,NaN,0.01155625,"(99, 327, 131, 343)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age6_CDM_photodraw_e11532554214992_this circle.png
74,CDM_photodraw_e11532554599143,2,this circle,age4,1532554989651.0,2018-07-25T21:43:09.651Z,1,0.0,0.0,NaN,0.0116,"(104, 359, 115, 338)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age4_CDM_photodraw_e11532554599143_this circle.png
75,CDM_photodraw_e11532555203616,0,this square,age4,1532555465676.0,2018-07-25T21:51:05.676Z,4,1.045,1.045,NaN,0.00929375,"(104, 274, 131, 303)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age4_CDM_photodraw_e11532555203616_this square.png
76,CDM_photodraw_e11532555203616,1,this shape,age4,1532555495054.0,2018-07-25T21:51:35.054Z,10,13.469,13.469,NaN,0.01820625,"(32, 364, 83, 271)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age4_CDM_photodraw_e11532555203616_this shape.png
77,CDM_photodraw_e11532555203616,2,this circle,age4,1532555513861.0,2018-07-25T21:51:53.861Z,1,0.0,0.0,NaN,0.01005,"(77, 322, 115, 290)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age4_CDM_photodraw_e11532555203616_this circle.png
78,CDM_photodraw_e11532555995167,0,this square,age5,1532556032925.0,2018-07-25T22:00:32.925Z,11,11.835,11.835,NaN,0.01259375,"(107, 346, 115, 295)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age5_CDM_photodraw_e11532555995167_this square.png
79,CDM_photodraw_e11532555995167,1,this shape,age5,1532556060705.0,2018-07-25T22:01:00.705Z,1,0.0,0.0,NaN,0.0174625,"(16, 372, 75, 290)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age5_CDM_photodraw_e11532555995167_this shape.png
80,CDM_photodraw_e11532555995167,2,this circle,age5,1532556075038.0,2018-07-25T22:01:15.038Z,1,0.0,0.0,NaN,0.00956875,"(152, 322, 85, 284)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age5_CDM_photodraw_e11532555995167_this circle.png
81,CDM_photodraw_e11532556623648,0,this square,age5,1532556908622.0,2018-07-25T22:15:08.622Z,17,18.951,18.951,NaN,0.02036875,"(104, 295, 115, 338)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age5_CDM_photodraw_e11532556623648_this square.png
82,CDM_photodraw_e11532556623648,1,this shape,age5,1532556944001.0,2018-07-25T22:15:44.001Z,24,22.804,22.804,NaN,0.05441875,"(11, 354, 72, 399)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age5_CDM_photodraw_e11532556623648_this shape.png
83,CDM_photodraw_e11532556623648,2,this circle,age5,1532556964651.0,2018-07-25T22:16:04.651Z,3,2.257,2.257,NaN,0.0131125,"(21, 300, 91, 343)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age5_CDM_photodraw_e11532556623648_this circle.png
